info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 205/225 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 216/258 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 217/259 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 218/260 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-bind-context.js
